LEVEL1,LEVEL2,LEVEL3,LEVEL4,TOOLTIP,SOURCE,SOURCE URL,SIDEBAR1,SIDEBAR2,SIDEBAR3,1397,MORE INFO,LEVEL
منابع نفتی,نفت,مازاد صادرات نفت,,مازاد منابع حاصل از صادرات نفت خام و میعانات گازی,ردیف شماره ۲۱۰۱۱۲ از جدول شماره ۵,,0.000,0.000,0.000,0.000,,3
منابع نفتی,نفت,,,منابع حاصل از نفت و فرآورده‌های نفتی,ردیف شماره ۲۱۰۱۰۰ از جدول شماره ۵,,"101,011.441",0.000,0.000,"101,011.441",درآمد فروش نفت طبق لایحه بودجه ۱۳۹۷ به چهار قسمت تقسیم می‌شود. ۱۴/۵ درصد هزینه تولید نفت برای شرکت ملی نفت، ۳۲ درصد صندوق توسعه ملی، ۳ درصد برای توسعه مناطق نفت‌خیز و محروم و بقیه برای منابع عمومی. از ان چهار قسمت فقط دو مورد آخر در این بخش، یعنی قسمت منابع نفتی آمده است. ,2
منابع نفتی,فروش اموال,فروش ساختمان‌ها,,فروش ساختمان‌ها و تاسیسات دولتی,ردیف شماره ۲۱۰۲۰۱ از جدول شماره ۵,,862.100,0.000,0.000,862.100,,3
منابع نفتی,فروش اموال,فروش اراضی,,فروش و واگذاری اراضی دولتی,ردیف شماره ۲۱۰۲۰۲ از جدول شماره ۵,,459.400,0.000,0.000,459.400,,3
منابع نفتی,فروش اموال,فروش ماشین‌آلات,,فروش ماشین‌آلات و تجهیزات دستگاه‌های دولتی,ردیف شماره ۲۱۰۲۰۳ از جدول شماره ۵,,0.400,0.300,34.000,34.700,,3
منابع نفتی,فروش اموال,فروش سایر دارایی‌های دولت,,فروش و واگذاری سایر دارایی‌های سرمایه‌ای,ردیف شماره ۲۱۰۲۰۴ از جدول شماره ۵,,25.000,0.000,250.000,275.000,,3
منابع نفتی,فروش اموال,فروش پادگان‌ها,,فروش پادگان‌ها به شهرداری,ردیف شماره ۲۱۰۲۰۹ از جدول شماره ۵,,25.000,0.000,0.000,25.000,,3
منابع نفتی,فروش اموال,فروش خانه‌های سازمانی,,فروش خانه‌های سازمانی,ردیف شماره ۲۱۰۲۱۰ از جدول شماره ۵,,25.200,0.000,0.000,25.200,,3
منابع نفتی,فروش اموال,واگذاری اراضی برای عشایر,,منابع حاصل از واگذاری اراضی برای اسکان عشایر,ردیف شماره ۲۱۰۲۱۱ از جدول شماره ۵,,0.100,0.000,0.000,0.100,,3
منابع نفتی,فروش اموال,منابع صندوق‌ توسعه کشاورزی,,منابع حاصل از ماده ۱۲ قانون تشکیل وزارت جهاد کشاورزی,ردیف شماره ۲۱۰۲۱۲ از جدول شماره ۵,,50.000,0.000,0.000,50.000,,3
منابع نفتی,فروش اموال,فروش زندان‌های قدیمی,,فروش زندان‌های قدیمی و اموال منقول مازاد سازمان زندان‌ها,ردیف شماره ۲۱۰۲۱۴ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,3
منابع نفتی,فروش اموال,فروش عشایری,,سازمان امور عشایری - فروش فروشگاه ها، جایگاه‌های سوخت سنگواره‌ای فسیلی، انبارهای ذخیره علوفه و کالا,ردیف شماره ۲۱۰۲۱۵ از جدول شماره ۵,,2.500,0.000,0.000,2.500,,3
منابع نفتی,فروش اموال,,,منابع حاصل از فروش و واگذاری اموال منقول و غیرمنقول,ردیف شماره ۲۱۰۲۰۰ از جدول شماره ۵,,"1,549.700",0.300,284.000,"1,834.000",,2
منابع نفتی,واگذاری طرح‌های عمرانی,,,منابع حاصل از واگذاری طرح‌های تملک دارایی‌های سرمایه‌ای,ردیف شماره ۲۱۰۳۰۰ از جدول شماره ۵,,"4,000.000",0.000,0.000,"4,000.000",,2
منابع نفتی,,,,منابع حاصل از واگذاری دارایی‌های سرمایه‌ای,ردیف شماره ۲۰۰۰۰۰ از جدول شماره ۵,,"106,561.141",0.300,284.000,"106,845.441",,1
منابع مالی,اوراق مالی,فروش اسناد خزانه,,فروش اسناد خزانه اسلامی,ردیف شماره ۳۱۰۱۰۳ از جدول شماره ۵,,"9,500.000",0.000,0.000,"9,500.000",,3
منابع مالی,اوراق مالی,دریافت مطالبات دولت,,دریافت مطالبات قطعی دولت از اشخاص حقیقی و حقوقی تعاونی و خصوصی,ردیف شماره ۳۱۰۱۰۶ از جدول شماره ۵,,"3,000.000",0.000,0.000,"3,000.000",,3
منابع مالی,اوراق مالی,انتشار اوراق جدید برای تسویه اوراق قبلی,,انتشار اوراق اسلامی برای بازپرداخت اصل و سود اوراق سررسید شده در سال ۱۳۹۶,ردیف شماره ۳۱۰۱۰۷ از جدول شماره ۵,,0.000,0.000,0.000,0.000,,3
منابع مالی,اوراق مالی,انتشار اوراق مالی اسلامی,,انتشار اوراق مالی اسلامی,ردیف شماره ۳۱۰۱۰۸ از جدول شماره ۵,,"26,000.000",0.000,0.000,"26,000.000",,3
منابع مالی,اوراق مالی,,,منابع حاصل از فروش و واگذاری انواع اوراق مالی اسلامی,ردیف شماره ۳۱۰۱۰۰ از جدول شماره ۵,,"38,500.000",0.000,0.000,"38,500.000",,2
منابع مالی,وام خارجی,,,منابع حاصل از استفاده از تسهیلات خارجی - وصولی از محل تسهیلات سایر بانک‌ها و منابع خارجی,ردیف شماره ۳۱۰۲۰۰ از جدول شماره ۵,,355.000,0.000,0.000,355.000,,2
منابع مالی,دریافت اصل وام‌ها,دریافت اصل وام‌ها,,دریافت اصل وام‌های داخلی دولت – موضوع ماده ۳۲ قانون برنامه و بودجه,ردیف شماره ۳۱۰۴۰۲ از جدول شماره ۵,,"1,133.842",0.000,0.000,"1,133.842",,3
منابع مالی,دریافت اصل وام‌ها,دریافت وام‌های داخلی از شرکت‌های دولتی,,دریافت وام‌های داخلی دولت از شرکت‌های آب، برق، آب و فاضلاب، مخابرات، نفت و گاز,ردیف شماره ۳۱۰۴۰۳ از جدول شماره ۵,,107.600,0.000,0.000,107.600,,3
منابع مالی,دریافت اصل وام‌ها,,,منابع حاصل از دریافت اصل وام‌‌ها,ردیف شماره ۳۱۰۴۰۰ از جدول شماره ۵,,"1,241.442",0.000,0.000,"1,241.442",,2
منابع مالی,واگذاری شرکت‌های دولتی,واگذاری شرکت‌های دولتی,,واگذاری شرکت‌های دولتی,ردیف شماره ۳۱۰۵۰۱ از جدول شماره ۵,,"4,880.000",0.000,0.000,"4,880.000",,3
منابع مالی,واگذاری شرکت‌های دولتی,واگذاری نیروگاه‌ها,,واگذاری سهام، امول و دارایی‌های نیروگاه‌های متعلق به دولت و شرکت‌های وابسته,ردیف شماره ۳۱۰۵۰۲ از جدول شماره ۵,,"1,220.000",0.000,0.000,"1,220.000",,3
منابع مالی,واگذاری شرکت‌های دولتی,واگذاری شرکت‌های کشاورزی,,فروش سهام شرکت‌های دولتی وابسته به جهاد کشاورزی,ردیف شماره ۳۱۰۵۱۵ از جدول شماره ۵,,50.000,0.000,0.000,50.000,,3
منابع مالی,واگذاری شرکت‌های دولتی,,,منابع حاصل از واگذاری شرکت‌های دولتی,ردیف شماره ۳۱۰۵۰۰ از جدول شماره ۵,,"6,150.000",0.000,0.000,"6,150.000",,2
منابع مالی,برگشتی سال‌های قبل,برگشتی سال‌های قبل,,منابع حاصل از برگشتی پرداخت‌های سال‌های قبل,ردیف شماره ۳۱۰۶۰۱ از جدول شماره ۵,,218.650,0.000,0.000,218.650,,3
منابع مالی,برگشتی سال‌های قبل,برگشتی تسهیلات اداره شده,,منابع حاصل از برگشتی از محل تسهیلات اعطایی وجوه اداره شده,ردیف شماره ۳۱۰۶۰۲ از جدول شماره ۵,,150.000,0.000,0.000,150.000,,3
منابع مالی,برگشتی سال‌های قبل,واریز وجوه اداره شده بانک‌ها,,واریز وجوه اداره شده نزد بانک ها,ردیف شماره ۳۱۰۶۰۵ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,3
منابع مالی,برگشتی سال‌های قبل,,,منابع حاصل از برگشتی پرداخت‌های سال‌های قبل,ردیف شماره ۳۱۰۶۰۰ از جدول شماره ۵,,468.650,0.000,0.000,468.650,,2
منابع مالی,منابع صندوق توسعه ملی,افزایش سرمایه صندوق نوآوری,,منابع حاصل از استفاده از صندوق توسعه ملی برای افزایش سرمایه صندوق نوآوری و شکوفائی,ردیف شماره ۳۱۰۷۰۴ از جدول شماره ۵,,700.000,0.000,0.000,700.000,,3
منابع مالی,منابع صندوق توسعه ملی,حمایت از شرکت‌های دانش‌بنیان,,منابع حاصل از استفاده از صندوق توسعه ملی موضوع بند و تبصره ۴ (۲۰۰ میلیون دلار بابت حمایت از شرکت‌های دانش‌بنیان),ردیف شماره ۳۱۰۷۰۵ از جدول شماره ۵,,"20,320.000",0.000,0.000,"20,320.000",,3
منابع مالی,منابع صندوق توسعه ملی,,,استفاده از صندوق توسعه ملی برای افزایش سرمایه صندوق نو‌آوری و شکوفایی,ردیف شماره ۳۱۰۷۰۰ از جدول شماره ۵,,"21,020.000",0.000,0.000,"21,020.000",,2
منابع مالی,سایر واگذاری‌ها,,,منابع حاصل از سایر واگذاری‌ها - واگذاری باقیمانده سهام دولت در بانک‌ها و بیمه ها,ردیف شماره ۳۱۰۸۰۰ از جدول شماره ۵,,350.000,0.000,0.000,350.000,,2
منابع مالی,,,,منابع حاصل از واگذاری دارایی‌های مالی,ردیف شماره ۳۰۰۰۰۰ از جدول شماره ۵,,"68,085.092",0.000,0.000,"68,085.092",,1
منابع لایحه بودجه ۱۳۹۷,,,,منابع بودجه عمومی شامل درآمدها، منابع حاصل از واگذاری دارایی‌های سرمایه‌ای و دارایی‌های مالی,جدول شماره ۵ لایجه بودجه سال ۱۳۹۷، ماده واحده و جداول کلان منابع و مصارف بودجه,,"274,009.795","94,039.205","56,862.089","424,911.089",,0
